<<<<<<< Updated upstream
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\appsettings.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\api.exe
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\api.deps.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\api.runtimeconfig.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\api.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\api.pdb
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
